0.974047619047619,0.00743070787348916,"{'max_features': 12, 'max_samples': 0.9, 'n_estimators': 50}"
0.9733333333333334,0.007918232927769464,"{'max_features': 12, 'max_samples': 0.9, 'n_estimators': 100}"
0.9728571428571428,0.008278732690816044,"{'max_features': 12, 'max_samples': 0.9, 'n_estimators': 500}"
0.9688095238095238,0.008647152284445165,"{'max_features': 16, 'max_samples': 0.3, 'n_estimators': 10}"
0.9689285714285714,0.007385751128212419,"{'max_features': 16, 'max_samples': 0.3, 'n_estimators': 50}"
0.9703571428571428,0.00835795681831814,"{'max_features': 16, 'max_samples': 0.3, 'n_estimators': 100}"
0.9703571428571428,0.007723429325385033,"{'max_features': 16, 'max_samples': 0.3, 'n_estimators': 500}"
0.972857142857143,0.008227215496748081,"{'max_features': 16, 'max_samples': 0.6, 'n_estimators': 10}"
0.9727380952380951,0.007958402339694406,"{'max_features': 16, 'max_samples': 0.6, 'n_estimators': 50}"
0.9732142857142857,0.0074202104963082905,"{'max_features': 16, 'max_samples': 0.6, 'n_estimators': 100}"
0.9728571428571428,0.008531653746270905,"{'max_features': 16, 'max_samples': 0.6, 'n_estimators': 500}"
0.9742857142857143,0.006415330278717837,"{'max_features': 16, 'max_samples': 0.9, 'n_estimators': 10}"
0.9742857142857143,0.007342449497671078,"{'max_features': 16, 'max_samples': 0.9, 'n_estimators': 50}"
0.9742857142857143,0.007514158970504526,"{'max_features': 16, 'max_samples': 0.9, 'n_estimators': 100}"
0.9741666666666666,0.008231520910982146,"{'max_features': 16, 'max_samples': 0.9, 'n_estimators': 500}"
